('d', 'Afghanistan.png', 'AF', ''),
('p', 'Costa Rica', 'CR', 'es'),
('p', 'Costa de Marfil', 'CI', 'es'),
('p', 'Croacia', 'HR', 'es'),
('p', 'Cuba', 'CU', 'es'),
('p', 'Dinamarca', 'DK', 'es'),
('p', 'Yibuti', 'DJ', 'es'),
('p', 'Dominica', 'DM', 'es'),
('p', 'Egipto', 'EG', 'es'),
('p', 'Emiratos Árabes Unidos', 'AE', 'es'),
('p', 'Ecuador', 'EC', 'es'),
('p', 'Eritrea', 'ER', 'es'),
('p', 'España', 'ES', 'es'),
('p', 'Estonia', 'EE', 'es'),
('p', 'Estados Unidos', 'US', 'es'),
('p', 'Etiopía', 'ET', 'es'),
('p', 'Fiyi', 'FJ', 'es'),
('p', 'Finlandia', 'FI', 'es'),
('p', 'Francia', 'FR', 'es'),
('p', 'Gabón', 'GA', 'es'),
('p', 'Gambia', 'GM', 'es'),
('p', 'Georgia', 'GE', 'es'),
('p', 'Ghana', 'GH', 'es'),
('p', 'Grecia', 'GR', 'es'),
('p', 'Granada', 'GD', 'es'),
('p', 'Guatemala', 'GT', 'es'),
('p', 'Guinea', 'GN', 'es'),
('p', 'Guinea Ecuatorial', 'GQ', 'es'),
('p', 'Guinea-Bisáu', 'GW', 'es'),
('p', 'Guyana', 'GY', 'es'),
('p', 'Haití', 'HT', 'es'),
('p', 'Honduras', 'HN', 'es'),
('p', 'Hungría', 'HU', 'es'),
('p', 'Islas Marshall', 'MH', 'es'),
('p', 'Islas Salomón', 'SB', 'es'),
('p', 'India', 'IN', 'es'),
('p', 'Indonesia', 'ID', 'es'),
('p', 'Irak', 'IQ', 'es'),
('p', 'Irán', 'IR', 'es'),
('p', 'Irlanda', 'IE', 'es'),
('p', 'Islandia', 'IS', 'es'),
('p', 'Israel', 'IL', 'es'),
('p', 'Italia', 'IT', 'es'),
('p', 'Jamaica', 'JM', 'es'),
('p', 'Japón', 'JP', 'es'),
('p', 'Jordania', 'JO', 'es'),
('p', 'Kazajistán', 'KZ', 'es'),
('p', 'Kenia', 'KE', 'es'),
('p', 'Kirguistán', 'KG', 'es'),
('p', 'Kiribati', 'KI', 'es'),
('p', 'Kuwait', 'KW', 'es'),
('p', 'Laos', 'LA', 'es'),
('p', 'Lesoto', 'LS', 'es'),
('p', 'Letonia', 'LV', 'es'),
('p', 'Líbano', 'LB', 'es'),
('p', 'Liberia', 'LR', 'es'),
('p', 'Libia', 'LY', 'es'),
('p', 'Liechtenstein', 'LI', 'es'),
('p', 'Lituania', 'LT', 'es'),
('p', 'Luxemburgo', 'LU', 'es'),
('p', 'Macedonia', 'MK', 'es'),
('p', 'Madagascar', 'MG', 'es'),
('p', 'Malasia', 'MY', 'es'),
('p', 'Malaui', 'MW', 'es'),
('p', 'Maldivas', 'MV', 'es'),
('p', 'Malí', 'ML', 'es'),
('p', 'Malta', 'MT', 'es'),
('p', 'Marruecos', 'MA', 'es'),
('p', 'Mauricio', 'MU', 'es'),
('p', 'Mauritania', 'MR', 'es'),
('p', 'México', 'MX', 'es'),
('p', 'Micronesia', 'FM', 'es'),
('p', 'Moldavia', 'MD', 'es'),
('p', 'Mónaco', 'MC', 'es'),
('p', 'Mongolia', 'MN', 'es'),
('p', 'Montenegro', 'ME', 'es'),
('p', 'Mozambique', 'MZ', 'es'),
('p', 'Birmania', 'MM', 'es'),
('p', 'Namibia', 'NA', 'es'),
('p', 'Nauru', 'NR', 'es'),
('p', 'Nepal', 'NP', 'es'),
('p', 'Nicaragua', 'NI', 'es'),
('p', 'Níger', 'NE', 'es'),
('p', 'Nigeria', 'NG', 'es'),
('p', 'Noruega', 'NO', 'es'),
('p', 'Nueva Zelanda', 'NZ', 'es'),
('p', 'Omán', 'OM', 'es'),
('p', 'Uganda', 'UG', 'es'),
('p', 'Uzbekistán', 'UZ', 'es'),
('p', 'Pakistán', 'PK', 'es'),
('p', 'Palaos', 'PW', 'es'),
('p', 'Panamá', 'PA', 'es'),
('p', 'Papúa Nueva Guinea', 'PG', 'es'),
('p', 'Paraguay', 'PY', 'es'),
('p', 'Países Bajos', 'NL', 'es'),
('p', 'Perú', 'PE', 'es'),
('p', 'Filipinas', 'PH', 'es'),
('p', 'Polonia', 'PL', 'es'),
('p', 'Portugal', 'PT', 'es'),
('p', 'Catar', 'QA', 'es'),
('p', 'República Centroafricana', 'CF', 'es'),
('p', 'República Democrática del Congo', 'CD', 'es'),
('p', 'República Dominicana', 'DO', 'es'),
('p', 'República del Congo', 'CG', 'es'),
('p', 'República Checa', 'CZ', 'es'),
('p', 'Rumania', 'RO', 'es'),
('p', 'Reino Unido', 'GB', 'es'),
('p', 'Rusia', 'RU', 'es'),
('p', 'Ruanda', 'RW', 'es'),
('p', 'San Cristóbal y Nieves', 'KN', 'es'),
('p', 'San Marino', 'SM', 'es'),
('p', 'San Vicente y las Granadinas', 'VC', 'es'),
('p', 'Santa Lucía', 'LC', 'es'),
('p', 'El Salvador', 'SV', 'es'),
('p', 'Samoa', 'WS', 'es'),
('p', 'Santo Tomé y Príncipe', 'ST', 'es'),
('p', 'Senegal', 'SN', 'es'),
('p', 'Serbia', 'RS', 'es'),
('p', 'Seychelles', 'SC', 'es'),
('p', 'Sierra Leona', 'SL', 'es'),
('p', 'Singapur', 'SG', 'es'),
('p', 'Eslovaquia', 'SK', 'es'),
('p', 'Eslovenia', 'SI', 'es'),
('p', 'Somalia', 'SO', 'es'),
('p', 'Sudán', 'SD', 'es'),
('p', 'Sudán del Sur', 'SS', 'es'),
('p', 'Sri Lanka', 'LK', 'es'),
('p', 'Suecia', 'SE', 'es'),
('p', 'Suiza', 'CH', 'es'),
('p', 'Surinam', 'SR', 'es'),
('p', 'Suazilandia', 'SZ', 'es'),
('p', 'Siria', 'SY', 'es'),
('p', 'Tayikistán', 'TJ', 'es'),
('p', 'Tanzania', 'TZ', 'es'),
('p', 'Chad', 'TD', 'es'),
('p', 'Tailandia', 'TH', 'es'),
('p', 'Timor Oriental', 'TL', 'es'),
('p', 'Togo', 'TG', 'es'),
('p', 'Tonga', 'TO', 'es'),
('p', 'Trinidad y Tobago', 'TT', 'es'),
('p', 'Túnez', 'TN', 'es'),
('p', 'Turkmenistán', 'TM', 'es'),
('p', 'Turquía', 'TR', 'es'),
('p', 'Tuvalu', 'TV', 'es'),
('p', 'Ucrania', 'UA', 'es'),
('p', 'Uruguay', 'UY', 'es'),
('p', 'Vanuatu', 'VU', 'es'),
('p', 'Vaticano', 'VA', 'es'),
('p', 'Venezuela', 'VE', 'es'),
('p', 'Vietnam', 'VN', 'es'),
('p', 'Yemen', 'YE', 'es'),
('p', 'Zambia', 'ZM', 'es'),
('p', 'Zimbabue', 'ZW', 'es'),
('p', 'Afghanistan', 'AF', 'da'),
('p', 'Sydafrika', 'ZA', 'da'),
('p', 'Albanien', 'AL', 'da'),
('p', 'Algeriet', 'DZ', 'da'),
('p', 'Tyskland', 'DE', 'da'),
('p', 'Andorra', 'AD', 'da'),
('p', 'Angola', 'AO', 'da'),
('p', 'Saudi-Arabien', 'SA', 'da'),
('p', 'Argentina', 'AR', 'da'),
('p', 'Armenien', 'AM', 'da'),
('p', 'Australien', 'AU', 'da'),
('p', 'Østrig', 'AT', 'da'),
('p', 'Aserbajdsjan', 'AZ', 'da'),
('p', 'Bahamas', 'BS', 'da'),
('p', 'Bahrain', 'BH', 'da'),
('p', 'Østpakistan', 'BD', 'da'),
('p', 'Barbados', 'BB', 'da'),
('p', 'Belgien', 'BE', 'da'),
('p', 'Belize', 'BZ', 'da'),
('p', 'Benin', 'BJ', 'da'),
('p', 'Bhutan', 'BT', 'da'),
('p', 'Hviderusland', 'BY', 'da'),
('p', 'Bolivia', 'BO', 'da'),
('p', 'Bosnien-Hercegovina', 'BA', 'da'),
('p', 'Botswana', 'BW', 'da'),
('p', 'Brasilien', 'BR', 'da'),
('p', 'Brunei', 'BN', 'da'),
('p', 'Bulgarien', 'BG', 'da'),
('p', 'Burkina Faso', 'BF', 'da'),
('p', 'Burundi', 'BI', 'da'),
('p', 'Cambodja', 'KH', 'da'),
('p', 'Cameroun', 'CM', 'da'),
('p', 'Canada', 'CA', 'da'),
('p', 'Kap Verde', 'CV', 'da'),
('p', 'Chile', 'CL', 'da'),
('p', 'Kina', 'CN', 'da'),
('p', 'Cypern', 'CY', 'da'),
('p', 'Colombia', 'CO', 'da'),
('p', 'Comorerne', 'KM', 'da'),
('p', 'Nordkorea', 'KP', 'da'),
('p', 'Sydkorea', 'KR', 'da'),
('p', 'Costa Rica', 'CR', 'da'),
('p', 'Elfenbenskysten', 'CI', 'da'),
('p', 'Kroatien', 'HR', 'da'),
('p', 'Cuba', 'CU', 'da'),
('p', 'Danmark', 'DK', 'da'),
('p', 'Djibouti', 'DJ', 'da'),
('p', 'Dominica', 'DM', 'da'),
('p', 'Ægypten', 'EG', 'da'),
('p', 'Forenede Arabiske Emirater', 'AE', 'da'),
('p', 'Ecuador', 'EC', 'da'),
('p', 'Eritrea', 'ER', 'da'),
('p', 'Spanien', 'ES', 'da'),
('p', 'Estland', 'EE', 'da'),
('p', 'USA', 'US', 'da'),
('p', 'Etiopien', 'ET', 'da'),
('p', 'Fiji', 'FJ', 'da'),
('p', 'Finland', 'FI', 'da'),
('p', 'Frankrig', 'FR', 'da'),
('p', 'Gabon', 'GA', 'da'),
('p', 'Gambia', 'GM', 'da'),
('p', 'Georgien', 'GE', 'da'),
('p', 'Ghana', 'GH', 'da'),
('p', 'Grækenland', 'GR', 'da'),
('p', 'Grenada', 'GD', 'da'),
('p', 'Guatemala', 'GT', 'da'),
('p', 'Guinea', 'GN', 'da'),
('p', 'Ækvatorialguinea', 'GQ', 'da'),
('p', 'Guinea-Bissau', 'GW', 'da'),
('p', 'Britisk Guyana', 'GY', 'da'),
('p', 'Haiti', 'HT', 'da'),
('p', 'Honduras', 'HN', 'da'),
('p', 'Ungarn', 'HU', 'da'),
('p', 'Marshalløerne', 'MH', 'da'),
('p', 'Salomonøerne', 'SB', 'da'),
('p', 'Indien', 'IN', 'da'),
('p', 'Indonesien', 'ID', 'da'),
('p', 'Mesopotamien', 'IQ', 'da'),
('p', 'Persien', 'IR', 'da'),
('p', 'Irland', 'IE', 'da'),
('p', 'Island', 'IS', 'da'),
('p', 'Israel', 'IL', 'da'),
('p', 'Italien', 'IT', 'da'),
('p', 'Jamaica', 'JM', 'da'),
('p', 'Japan', 'JP', 'da'),
('p', 'Jordan', 'JO', 'da'),
('p', 'Kasakhstan', 'KZ', 'da'),
('p', 'Kenya', 'KE', 'da'),
('p', 'Kirgisistan', 'KG', 'da'),
('p', 'Kiribati', 'KI', 'da'),
('p', 'Kuwait', 'KW', 'da'),
('p', 'Laos', 'LA', 'da'),
('p', 'Lesotho', 'LS', 'da'),
('p', 'Letland', 'LV', 'da'),
('p', 'Libanon', 'LB', 'da'),
('p', 'Liberia', 'LR', 'da'),
('p', 'Libyen', 'LY', 'da'),
('p', 'Liechtenstein', 'LI', 'da'),
('p', 'Litauen', 'LT', 'da'),
('p', 'Luxembourg', 'LU', 'da'),
('p', 'Makedonien', 'MK', 'da'),
('p', 'Madagaskar', 'MG', 'da'),
('p', 'Malaysia', 'MY', 'da'),
('p', 'Malawi', 'MW', 'da'),
('p', 'Maldiverne', 'MV', 'da'),
('p', 'Mali', 'ML', 'da'),
('p', 'Malta', 'MT', 'da'),
('p', 'Marokko', 'MA', 'da'),
('p', 'Mauritius', 'MU', 'da'),
('p', 'Mauretanien', 'MR', 'da'),
('p', 'Mexico', 'MX', 'da'),
('p', 'Mikronesien', 'FM', 'da'),
('p', 'Moldova', 'MD', 'da'),
('p', 'Monaco', 'MC', 'da'),
('p', 'Mongoliet', 'MN', 'da'),
('p', 'Montenegro', 'ME', 'da'),
('p', 'Mozambique', 'MZ', 'da'),
('p', 'Burma', 'MM', 'da'),
('p', 'Namibia', 'NA', 'da'),
('p', 'Nauru', 'NR', 'da'),
('p', 'Nepal', 'NP', 'da'),
('p', 'Nicaragua', 'NI', 'da'),
('p', 'Niger', 'NE', 'da'),
('p', 'Nigeria', 'NG', 'da'),
('p', 'Norge', 'NO', 'da'),
('p', 'New Zealand', 'NZ', 'da'),
('p', 'Oman', 'OM', 'da'),
('p', 'Uganda', 'UG', 'da'),
('p', 'Usbekistan', 'UZ', 'da'),
('p', 'Pakistan', 'PK', 'da'),
('p', 'Palau', 'PW', 'da'),
('p', 'Panama', 'PA', 'da'),
('p', 'Papua Ny Guinea', 'PG', 'da'),
('p', 'Paraguay', 'PY', 'da'),
('p', 'Nederlandene', 'NL', 'da'),
('p', 'Peru', 'PE', 'da'),
('p', 'Filippinerne', 'PH', 'da'),
('p', 'Polen', 'PL', 'da'),
('p', 'Portugal', 'PT', 'da'),
('p', 'Qatar', 'QA', 'da'),
('p', 'Centralafrikanske Republik', 'CF', 'da'),
('p', 'Zaire', 'CD', 'da'),
('p', 'Den Dominikanske Republik', 'DO', 'da'),
('p', 'Republikken Congo', 'CG', 'da'),
('p', 'Tjekkiet', 'CZ', 'da'),
('p', 'Rumænien', 'RO', 'da'),
('p', 'Storbritannien', 'GB', 'da'),
('p', 'Rusland', 'RU', 'da'),
('p', 'Rwanda', 'RW', 'da'),
('p', 'Saint Kitts og Nevis', 'KN', 'da'),
('p', 'San Marino', 'SM', 'da'),
('p', 'Saint Vincent og Grenadinerne', 'VC', 'da'),
('p', 'Saint Lucia', 'LC', 'da'),
('p', 'El Salvador', 'SV', 'da'),
('p', 'Samoa', 'WS', 'da'),
('p', 'Sao Tomé og Principe', 'ST', 'da'),
('p', 'Senegal', 'SN', 'da'),
('p', 'Serbien', 'RS', 'da'),
('p', 'Seychellerne', 'SC', 'da'),
('p', 'Sierra Leone', 'SL', 'da'),
('p', 'Singapore', 'SG', 'da'),
('p', 'Slovakiet', 'SK', 'da'),
('p', 'Slovenien', 'SI', 'da'),
('p', 'Somalia', 'SO', 'da'),
('p', 'Sudan', 'SD', 'da'),
('p', 'Ceylon', 'LK', 'da'),
('p', 'Sydsudan', 'SS', 'da'),
('p', 'Sverige', 'SE', 'da'),
('p', 'Schweiz', 'CH', 'da'),
('p', 'Surinam', 'SR', 'da'),
('p', 'Swaziland', 'SZ', 'da'),
('p', 'Syrien', 'SY', 'da'),
('p', 'Tadsjikistan', 'TJ', 'da'),
('p', 'Tanzania', 'TZ', 'da'),
('p', 'Tchad', 'TD', 'da'),
('p', 'Siam', 'TH', 'da'),
('p', 'Østtimor', 'TL', 'da'),
('p', 'Togo', 'TG', 'da'),
('p', 'Tonga', 'TO', 'da'),
('p', 'Trinidad og Tobago', 'TT', 'da'),
('p', 'Tunesien', 'TN', 'da'),
('p', 'Turkmenistan', 'TM', 'da'),
('p', 'Tyrkiet', 'TR', 'da'),
('p', 'Ellice Island', 'TV', 'da'),
('p', 'Ukraine', 'UA', 'da'),
('p', 'Uruguay', 'UY', 'da'),
('p', 'Vanuatu', 'VU', 'da'),
('p', 'Vatikanstaten', 'VA', 'da'),
('p', 'Venezuela', 'VE', 'da'),
('p', 'Vietnam', 'VN', 'da'),
('p', 'Yemen', 'YE', 'da'),
('p', 'Zambia', 'ZM', 'da'),
('p', 'Zimbabwe', 'ZW', 'da'),
('p', '阿富汗', 'AF', 'zh'),
('p', '南非', 'ZA', 'zh'),
('p', '阿尔巴尼亚', 'AL', 'zh'),
('p', '阿尔及利亚', 'DZ', 'zh'),
('p', '德国', 'DE', 'zh'),
('p', '安道尔', 'AD', 'zh'),
('p', '安哥拉', 'AO', 'zh'),
('p', '沙特阿拉伯', 'SA', 'zh'),
('p', '阿根廷', 'AR', 'zh'),
('p', '亚美尼亚', 'AM', 'zh'),
('p', '澳大利亚', 'AU', 'zh'),
('p', '奥地利', 'AT', 'zh'),
('p', '阿塞拜疆', 'AZ', 'zh'),
('p', '巴哈马', 'BS', 'zh'),
('p', '巴林', 'BH', 'zh'),
('p', '孟加拉国', 'BD', 'zh'),
('p', '巴巴多斯', 'BB', 'zh'),
('p', '比利时', 'BE', 'zh'),
('p', '伯利兹', 'BZ', 'zh'),
('p', '贝宁', 'BJ', 'zh'),
('p', '不丹', 'BT', 'zh'),
('p', '白俄罗斯', 'BY', 'zh'),
('p', '玻利维亚', 'BO', 'zh'),
('p', '波斯尼亚和黑塞哥维那', 'BA', 'zh'),
('p', '博茨瓦纳', 'BW', 'zh'),
('p', '巴西', 'BR', 'zh'),
('p', '文莱', 'BN', 'zh'),
('p', '保加利亚', 'BG', 'zh'),
('p', '布基纳法索', 'BF', 'zh'),
('p', '布隆迪', 'BI', 'zh'),
('p', '柬埔塞', 'KH', 'zh'),
('p', '喀麦隆', 'CM', 'zh'),
('p', '加拿大', 'CA', 'zh'),
('p', '佛得角', 'CV', 'zh'),
('p', '智利', 'CL', 'zh'),
('p', '中国', 'CN', 'zh'),
('p', '塞浦路斯', 'CY', 'zh'),
('p', '哥伦比亚', 'CO', 'zh'),
('p', '科摩罗', 'KM', 'zh'),
('p', '朝鲜', 'KP', 'zh'),
('p', '韩国', 'KR', 'zh'),
('p', '哥斯达黎加', 'CR', 'zh'),
('p', '科特迪瓦', 'CI', 'zh'),
('p', '克罗地亚', 'HR', 'zh'),
('p', '古巴', 'CU', 'zh'),
('p', '丹麦 ', 'DK', 'zh'),
('p', '吉布提', 'DJ', 'zh'),
('p', '多米尼加共和国', 'DM', 'zh'),
('p', '埃及', 'EG', 'zh'),
('p', '沙特联合国', 'AE', 'zh'),
('p', '厄厄多尔', 'EC', 'zh'),
('p', '厄立特里亚', 'ER', 'zh'),
('p', '西班牙', 'ES', 'zh'),
('p', '爱沙尼亚', 'EE', 'zh'),
('p', '美国', 'US', 'zh'),
('p', '埃塞俄比亚', 'ET', 'zh'),
('p', '斐济', 'FJ', 'zh'),
('p', '芬兰', 'FI', 'zh'),
('p', '法国', 'FR', 'zh'),
('p', '芬兰', 'GA', 'zh'),
('p', '冈比亚', 'GM', 'zh'),
('p', '格鲁吉亚', 'GE', 'zh'),
('p', '加纳', 'GH', 'zh'),
('p', '希腊', 'GR', 'zh'),
('p', '格林纳达', 'GD', 'zh'),
('p', '危地马拉', 'GT', 'zh'),
('p', '几内亚', 'GN', 'zh'),
('p', '几内亚中省', 'GQ', 'zh'),
('p', '几内亚比绍', 'GW', 'zh'),
('p', '圭亚那', 'GY', 'zh'),
('p', '海地', 'HT', 'zh'),
('p', '洪都拉斯', 'HN', 'zh'),
('p', '匈牙利', 'HU', 'zh'),
('p', '马绍尔群岛', 'MH', 'zh'),
('p', '所罗门群岛', 'SB', 'zh'),
('p', '印度', 'IN', 'zh'),
('p', '印度尼西亚 ', 'ID', 'zh'),
('p', '伊拉克', 'IQ', 'zh'),
('p', '伊郎', 'IR', 'zh'),
('p', '爱尔兰', 'IE', 'zh'),
('p', '冰岛', 'IS', 'zh'),
('p', '以色列', 'IL', 'zh'),
('p', '意大利', 'IT', 'zh'),
('p', '牙买加', 'JM', 'zh'),
('p', '日本', 'JP', 'zh'),
('p', '约旦', 'JO', 'zh'),
('p', '哈萨克斯坦', 'KZ', 'zh'),
('p', '肯尼亚', 'KE', 'zh'),
('p', '吉尔吉斯斯坦', 'KG', 'zh'),
('p', '基里巴斯', 'KI', 'zh'),
('p', '科威特', 'KW', 'zh'),
('p', '老挝', 'LA', 'zh'),
('p', '莱索托', 'LS', 'zh'),
('p', '拉脱维亚', 'LV', 'zh'),
('p', '黎巴嫩', 'LB', 'zh'),
('p', '利比里亚', 'LR', 'zh'),
('p', '利比亚', 'LY', 'zh'),
('p', '列支敦士登', 'LI', 'zh'),
('p', '立陶宛', 'LT', 'zh'),
('p', '卢森堡', 'LU', 'zh'),
('p', '马其顿', 'MK', 'zh'),
('p', '马达加斯加', 'MG', 'zh'),
('p', '马来西亚', 'MY', 'zh'),
('p', '马拉维', 'MW', 'zh'),
('p', '马尔代夫', 'MV', 'zh'),
('p', '马里', 'ML', 'zh'),
('p', '马耳他', 'MT', 'zh'),
('p', '摩洛哥', 'MA', 'zh'),
('p', '毛里求斯', 'MU', 'zh'),
('p', '毛里塔尼亚', 'MR', 'zh'),
('p', '墨西哥', 'MX', 'zh'),
('p', '密克罗尼西亚', 'FM', 'zh'),
('p', '摩尔多瓦', 'MD', 'zh'),
('p', '摩纳哥', 'MC', 'zh'),
('p', '蒙古', 'MN', 'zh'),
('p', '黑山共和國', 'ME', 'zh'),
('p', '莫桑比克', 'MZ', 'zh'),
('p', '缅甸', 'MM', 'zh'),
('p', '纳米比亚', 'NA', 'zh'),
('p', '瑙鲁', 'NR', 'zh'),
('p', '尼泊尔', 'NP', 'zh'),
('p', '尼加拉瓜', 'NI', 'zh'),
('p', '尼日尔', 'NE', 'zh'),
('p', '尼日利亚', 'NG', 'zh'),
('p', '挪威', 'NO', 'zh'),
('p', '新西兰', 'NZ', 'zh'),
('p', '阿曼', 'OM', 'zh'),
('p', '乌干达共和国    ', 'UG', 'zh'),
('p', '乌兹别克斯坦', 'UZ', 'zh'),
('p', '巴基斯坦', 'PK', 'zh'),
('p', '帕劳斯', 'PW', 'zh'),
('p', '巴拿马', 'PA', 'zh'),
('p', '巴布亚新几内亚', 'PG', 'zh'),
('p', '巴拉圭', 'PY', 'zh'),
('p', '荷兰', 'NL', 'zh'),
('p', '秘鲁', 'PE', 'zh'),
('p', '菲律宾', 'PH', 'zh'),
('p', '波兰', 'PL', 'zh'),
('p', '葡萄牙', 'PT', 'zh'),
('p', '卡塔尔', 'QA', 'zh'),
('p', '中非', 'CF', 'zh'),
('p', '冈果', 'CD', 'zh'),
('p', '多米尼加共和国', 'DO', 'zh'),
('p', '冈果', 'CG', 'zh'),
('p', '捷克', 'CZ', 'zh'),
('p', '罗马尼亚', 'RO', 'zh'),
('p', '英国', 'GB', 'zh'),
('p', '俄罗斯', 'RU', 'zh'),
('p', '卢旺达', 'RW', 'zh'),
('p', '圣克里斯托弗和尼维斯', 'KN', 'zh'),
('p', '圣马力诺', 'SM', 'zh'),
('p', '圣马力诺', 'VC', 'zh'),
('p', '圣卢西亚', 'LC', 'zh'),
('p', '萨儿瓦多', 'SV', 'zh'),
('p', '萨摩亚', 'WS', 'zh'),
('p', '圣多美和普林西比', 'ST', 'zh'),
('p', '塞内加尔', 'SN', 'zh'),
('p', '塞耳维亚', 'RS', 'zh'),
('p', '塞舌尔', 'SC', 'zh'),
('p', '塞拉利昂', 'SL', 'zh'),
('p', '新家坡', 'SG', 'zh'),
('p', '斯洛伐克', 'SK', 'zh'),
('p', '斯洛文尼亚', 'SI', 'zh'),
('p', '索马里', 'SO', 'zh'),
('p', '苏丹', 'SD', 'zh'),
('p', '斯里兰卡', 'LK', 'zh'),
('p', '苏丹', 'SS', 'zh'),
('p', '瑞典', 'SE', 'zh'),
('p', '瑞士', 'CH', 'zh'),
('p', '苏里南', 'SR', 'zh'),
('p', '斯威士兰', 'SZ', 'zh'),
('p', '叙利亚', 'SY', 'zh'),
('p', '塔吉克斯坦', 'TJ', 'zh'),
('p', '坦桑尼亚', 'TZ', 'zh'),
('p', '扎德', 'TD', 'zh'),
('p', '泰国', 'TH', 'zh'),
('p', '东帝汶', 'TL', 'zh'),
('p', '多哥', 'TG', 'zh'),
('p', '汤加', 'TO', 'zh'),
('p', '特立尼达和多巴哥', 'TT', 'zh'),
('p', '突尼斯', 'TN', 'zh'),
('p', '土库曼斯坦', 'TM', 'zh'),
('p', '土耳其', 'TR', 'zh'),
('p', '图瓦卢', 'TV', 'zh'),
('p', '乌克兰', 'UA', 'zh'),
('p', '乌拉圭', 'UY', 'zh'),
('p', '瓦努阿图', 'VU', 'zh'),
('p', '梵蒂冈', 'VA', 'zh'),
('p', '委内瑞拉', 'VE', 'zh'),
('p', '越南', 'VN', 'zh'),
('p', '也门', 'YE', 'zh'),
('p', '赞比亚', 'ZM', 'zh'),
('p', '津巴布韦', 'ZW', 'zh'),
('p', 'Afeganistão', 'AF', 'pt'),
('p', 'África do Sul', 'ZA', 'pt'),
('p', 'Albânia', 'AL', 'pt'),
('p', 'Argélia', 'DZ', 'pt'),
('p', 'Alemanha', 'DE', 'pt'),
('p', 'Andorra', 'AD', 'pt'),
('p', 'Angola', 'AO', 'pt'),
('p', 'Arábia Saudita', 'SA', 'pt'),
('p', 'Argentina', 'AR', 'pt'),
('p', 'Armênia', 'AM', 'pt'),
('p', 'Austrália', 'AU', 'pt'),
('p', 'Áustria', 'AT', 'pt'),
('p', 'Azerbaijão', 'AZ', 'pt'),
('p', 'Bahamas', 'BS', 'pt'),
('p', 'Bahrain', 'BH', 'pt'),
('p', 'Bangladesh', 'BD', 'pt'),
('p', 'Barbados', 'BB', 'pt'),
('p', 'Bélgica', 'BE', 'pt'),
('p', 'Belize', 'BZ', 'pt'),
('p', 'Benin', 'BJ', 'pt'),
('p', 'Butão', 'BT', 'pt'),
('p', 'Belarus', 'BY', 'pt'),
('p', 'Bolívia', 'BO', 'pt'),
('p', 'Bósnia e Herzegovina', 'BA', 'pt'),
('p', 'Botswana', 'BW', 'pt'),
('p', 'Brasil', 'BR', 'pt'),
('p', 'Brunei', 'BN', 'pt'),
('p', 'Bulgária', 'BG', 'pt'),
('p', 'Burkina Faso', 'BF', 'pt'),
('p', 'Burundi', 'BI', 'pt'),
('p', 'Camboja', 'KH', 'pt'),
('p', 'Camarões', 'CM', 'pt'),
('p', 'Canadá', 'CA', 'pt'),
('p', 'Cabo Verde', 'CV', 'pt'),
('p', 'Chile', 'CL', 'pt'),
('p', 'China', 'CN', 'pt'),
('p', 'Chipre', 'CY', 'pt'),
('p', 'Colômbia', 'CO', 'pt'),
('p', 'Comores', 'KM', 'pt'),
('p', 'Coréia do Norte', 'KP', 'pt'),
('p', 'Coréia do Sul', 'KR', 'pt'),
('p', 'Costa Rica', 'CR', 'pt'),
('p', 'Cote d\'Ivoire', 'CI', 'pt'),
('p', 'Croácia', 'HR', 'pt'),
('p', 'Cuba', 'CU', 'pt'),
('p', 'Dinamarca', 'DK', 'pt'),
('p', 'Djibouti', 'DJ', 'pt'),
('p', 'Dominique', 'DM', 'pt'),
('p', 'Egito', 'EG', 'pt'),
('p', 'UAE', 'AE', 'pt'),
('p', 'Equador', 'EC', 'pt'),
('p', 'Eritreia', 'ER', 'pt'),
('p', 'Espanha', 'ES', 'pt'),
('p', 'Estônia', 'EE', 'pt'),
('p', 'Estados Unidos', 'US', 'pt'),
('p', 'Etiópia', 'ET', 'pt'),
('p', 'Fiji', 'FJ', 'pt'),
('p', 'Finlândia', 'FI', 'pt'),
('p', 'França', 'FR', 'pt'),
('p', 'Gabão', 'GA', 'pt'),
('p', 'Gâmbia', 'GM', 'pt'),
('p', 'Georgia', 'GE', 'pt'),
('p', 'Gana', 'GH', 'pt'),
('p', 'Grécia', 'GR', 'pt'),
('p', 'romã', 'GD', 'pt'),
('p', 'Guatemala', 'GT', 'pt'),
('p', 'Guiné', 'GN', 'pt'),
('p', 'Guiné Equatorial', 'GQ', 'pt'),
('p', 'Guiné-Bissau', 'GW', 'pt'),
('p', 'Guiana', 'GY', 'pt'),
('p', 'Haiti', 'HT', 'pt'),
('p', 'Honduras', 'HN', 'pt'),
('p', 'Hungria', 'HU', 'pt'),
('p', 'Ilhas Marshall', 'MH', 'pt'),
('p', 'Ilhas Salomão', 'SB', 'pt'),
('p', 'Índia', 'IN', 'pt'),
('p', 'Indonésia', 'ID', 'pt'),
('p', 'Iraque', 'IQ', 'pt'),
('p', 'Irã', 'IR', 'pt'),
('p', 'Irlanda', 'IE', 'pt'),
('p', 'Islândia', 'IS', 'pt'),
('p', 'Israel', 'IL', 'pt'),
('p', 'Itália', 'IT', 'pt'),
('p', 'Jamaica', 'JM', 'pt'),
('p', 'Japão', 'JP', 'pt'),
('p', 'Jordânia', 'JO', 'pt'),
